,Name,Date,Departure,Arrival,Source,Destination,Stops,Duration,Price
429,SpiceJet,23 Mar,09:50,11:10,Hyderabad,Tirupati,Non Stop,1h 20m,"2,078"
430,Air India,23 Mar,12:35,13:35,Hyderabad,Tirupati,Non Stop,1h 00m,"2,080"
431,IndiGo,23 Mar,18:20,19:25,Hyderabad,Tirupati,Non Stop,1h 05m,"2,080"
432,IndiGo,23 Mar,06:35,10:35,Hyderabad,Tirupati,1 Stop,4h 00m,"2,080"
433,SpiceJet,23 Mar,06:20,07:40,Hyderabad,Tirupati,Non Stop,1h 20m,"2,182"
434,IndiGo,23 Mar,12:35,13:30,Hyderabad,Tirupati,Non Stop,0h 55m,"2,394"
435,IndiGo,23 Mar,05:40,07:20,Hyderabad,Tirupati,Non Stop,1h 40m,"2,394"
436,IndiGo,23 Mar,15:00,16:40,Hyderabad,Tirupati,Non Stop,1h 40m,"3,036"
437,IndiGo,23 Mar,05:35,11:45,Hyderabad,Tirupati,1 Stop,6h 10m,"4,905"
438,IndiGo,19 Mar,05:20,06:55,Hyderabad,Ahmedabad,Non Stop,1h 35m,"2,346"
439,IndiGo,19 Mar,20:30,22:15,Hyderabad,Ahmedabad,Non Stop,1h 45m,"2,346"
440,IndiGo,19 Mar,16:20,18:05,Hyderabad,Ahmedabad,Non Stop,1h 45m,"2,653"
441,IndiGo,19 Mar,19:15,01:20 + 1 day,Hyderabad,Ahmedabad,1 Stop,6h 05m,"3,270"
442,IndiGo,19 Mar,17:45,01:20 + 1 day,Hyderabad,Ahmedabad,1 Stop,7h 35m,"3,270"
443,IndiGo,19 Mar,19:35,01:00 + 1 day,Hyderabad,Ahmedabad,1 Stop,5h 25m,"3,363"
444,IndiGo,19 Mar,17:50,23:50,Hyderabad,Ahmedabad,1 Stop,6h 00m,"3,363"
445,IndiGo,19 Mar,10:45,18:30,Hyderabad,Ahmedabad,1 Stop,7h 45m,"3,363"
446,IndiGo,19 Mar,15:55,23:50,Hyderabad,Ahmedabad,1 Stop,7h 55m,"3,363"
447,IndiGo,19 Mar,16:05,01:00 + 1 day,Hyderabad,Ahmedabad,1 Stop,8h 55m,"3,363"
448,Air Asia,7 Mar,19:45,00:35 + 1 day,Hyderabad,Mumbai,1 Stop,4h 50m,"4,449"
449,Air Asia,7 Mar,14:20,20:35,Hyderabad,Mumbai,1 Stop,6h 15m,"4,449"
450,Air Asia,7 Mar,18:15,02:25 + 1 day,Hyderabad,Mumbai,1 Stop,8h 10m,"4,449"
451,Air Asia,7 Mar,22:10,07:15 + 1 day,Hyderabad,Mumbai,1 Stop,9h 05m,"4,449"
452,Air Asia,7 Mar,20:55,06:35 + 1 day,Hyderabad,Mumbai,2 Stop(s),9h 40m,"4,449"
453,Air Asia,7 Mar,14:20,00:35 + 1 day,Hyderabad,Mumbai,1 Stop,10h 15m,"4,449"
454,Air Asia,7 Mar,16:10,02:25 + 1 day,Hyderabad,Mumbai,1 Stop,10h 15m,"4,449"
455,Air Asia,7 Mar,19:45,07:15 + 1 day,Hyderabad,Mumbai,1 Stop,11h 30m,"4,449"
456,Air Asia,7 Mar,18:15,07:40 + 1 day,Hyderabad,Mumbai,1 Stop,13h 25m,"4,449"
457,Go First,7 Mar,05:15,09:50,Hyderabad,Mumbai,1 Stop,4h 35m,"4,452"
458,IndiGo,29 Mar,05:00,10:30,Hyderabad,Dehradun,1 Stop,5h 30m,"3,850"
459,IndiGo,29 Mar,05:00,14:55,Hyderabad,Dehradun,1 Stop,9h 55m,"3,850"
460,IndiGo,29 Mar,09:40,14:55,Hyderabad,Dehradun,1 Stop,5h 15m,"3,930"
461,IndiGo,29 Mar,10:45,17:00,Hyderabad,Dehradun,1 Stop,6h 15m,"3,930"
462,IndiGo,29 Mar,08:15,15:05,Hyderabad,Dehradun,1 Stop,6h 50m,"3,930"
463,IndiGo,29 Mar,11:40,19:15,Hyderabad,Dehradun,1 Stop,7h 35m,"3,930"
464,IndiGo,29 Mar,07:00,14:55,Hyderabad,Dehradun,1 Stop,7h 55m,"3,930"
465,IndiGo,29 Mar,08:30,17:00,Hyderabad,Dehradun,1 Stop,8h 30m,"3,930"
466,IndiGo,29 Mar,09:40,18:15,Hyderabad,Dehradun,1 Stop,8h 35m,"3,930"
467,IndiGo,29 Mar,06:10,17:00,Hyderabad,Dehradun,1 Stop,10h 50m,"3,930"
468,Air India,23 May,05:35,08:00,Kolkata,Port Blair,Non Stop,2h 25m,"3,946"
469,IndiGo,23 May,09:00,11:10,Kolkata,Port Blair,Non Stop,2h 10m,"7,119"
470,IndiGo,23 May,05:50,08:00,Kolkata,Port Blair,Non Stop,2h 10m,"7,329"
471,Vistara,23 May,09:00,11:20,Kolkata,Port Blair,Non Stop,2h 20m,"8,064"
472,IndiGo,23 May,06:25,13:00,Kolkata,Port Blair,1 Stop,6h 35m,"8,811"
473,IndiGo,23 May,04:55,13:00,Kolkata,Port Blair,1 Stop,8h 05m,"8,811"
474,Go First,23 May,08:20,10:45,Kolkata,Port Blair,Non Stop,2h 25m,"9,058"
475,IndiGo,23 May,05:25,13:55,Kolkata,Port Blair,1 Stop,8h 30m,"9,427"
476,IndiGo,23 May,07:15,13:55,Kolkata,Port Blair,1 Stop,6h 40m,"11,109"
477,SpiceJet,23 May,12:10,14:25,Kolkata,Port Blair,Non Stop,2h 15m,"11,228"
478,IndiGo,27 Mar,04:55,09:50,Kolkata,Bangalore,1 Stop,4h 55m,"3,860"
479,IndiGo,27 Mar,06:25,12:10,Kolkata,Bangalore,1 Stop,5h 45m,"3,860"
480,IndiGo,27 Mar,08:05,14:10,Kolkata,Bangalore,1 Stop,6h 05m,"3,860"
481,IndiGo,27 Mar,06:50,13:10,Kolkata,Bangalore,1 Stop,6h 20m,"3,860"
482,IndiGo,27 Mar,04:55,12:10,Kolkata,Bangalore,1 Stop,7h 15m,"3,860"
483,IndiGo,27 Mar,08:05,15:30,Kolkata,Bangalore,1 Stop,7h 25m,"3,860"
484,IndiGo,27 Mar,06:25,14:10,Kolkata,Bangalore,1 Stop,7h 45m,"3,860"
485,IndiGo,27 Mar,09:15,18:05,Kolkata,Bangalore,1 Stop,8h 50m,"3,860"
486,IndiGo,27 Mar,06:25,15:30,Kolkata,Bangalore,1 Stop,9h 05m,"3,860"
487,IndiGo,27 Mar,08:05,17:15,Kolkata,Bangalore,1 Stop,9h 10m,"3,860"
488,IndiGo,8 Mar,06:50,12:25,Kolkata,Mumbai,1 Stop,5h 35m,"3,381"
489,IndiGo,8 Mar,15:20,21:40,Kolkata,Mumbai,1 Stop,6h 20m,"3,381"
490,IndiGo,8 Mar,09:15,16:35,Kolkata,Mumbai,1 Stop,7h 20m,"3,381"
491,IndiGo,8 Mar,06:50,16:35,Kolkata,Mumbai,1 Stop,9h 45m,"3,381"
492,IndiGo,8 Mar,09:15,19:20,Kolkata,Mumbai,1 Stop,10h 05m,"3,381"
493,IndiGo,8 Mar,11:50,23:00,Kolkata,Mumbai,1 Stop,11h 10m,"3,381"
494,IndiGo,8 Mar,09:15,20:50,Kolkata,Mumbai,1 Stop,11h 35m,"3,381"
495,Air India,8 Mar,09:25,12:20,Kolkata,Mumbai,Non Stop,2h 55m,"3,723"
496,Air India,8 Mar,17:15,20:15,Kolkata,Mumbai,Non Stop,3h 00m,"3,723"
497,Air India,8 Mar,19:00,23:50,Kolkata,Mumbai,1 Stop,4h 50m,"4,169"
498,IndiGo,2 Apr,17:20,22:15,Kolkata,New Delhi,1 Stop,4h 55m,"2,994"
499,IndiGo,2 Apr,14:30,20:00,Kolkata,New Delhi,1 Stop,5h 30m,"2,994"
500,IndiGo,2 Apr,15:20,21:40,Kolkata,New Delhi,1 Stop,6h 20m,"2,994"
501,IndiGo,2 Apr,17:20,00:05 + 1 day,Kolkata,New Delhi,1 Stop,6h 45m,"2,994"
502,IndiGo,2 Apr,14:30,21:20,Kolkata,New Delhi,1 Stop,6h 50m,"2,994"
503,IndiGo,2 Apr,05:30,07:55,Kolkata,New Delhi,Non Stop,2h 25m,"3,999"
504,Air Asia,2 Apr,07:40,10:05,Kolkata,New Delhi,Non Stop,2h 25m,"3,999"
505,IndiGo,2 Apr,19:20,21:45,Kolkata,New Delhi,Non Stop,2h 25m,"3,999"
506,Air Asia,2 Apr,23:40,02:10 + 1 day,Kolkata,New Delhi,Non Stop,2h 30m,"3,999"
507,Air Asia,2 Apr,19:45,22:25,Kolkata,New Delhi,Non Stop,2h 40m,"3,999"
508,SpiceJet,8 Mar,17:55,19:15,Kolkata,Guwahati,Non Stop,1h 20m,"2,082"
509,SpiceJet,8 Mar,18:25,19:45,Kolkata,Guwahati,Non Stop,1h 20m,"2,082"
510,SpiceJet,8 Mar,06:15,07:40,Kolkata,Guwahati,Non Stop,1h 25m,"2,082"
511,SpiceJet,8 Mar,06:45,08:10,Kolkata,Guwahati,Non Stop,1h 25m,"2,082"
512,IndiGo,8 Mar,21:05,22:10,Kolkata,Guwahati,Non Stop,1h 05m,"2,294"
513,Air India,8 Mar,09:50,11:05,Kolkata,Guwahati,Non Stop,1h 15m,"2,294"
514,IndiGo,8 Mar,05:40,07:00,Kolkata,Guwahati,Non Stop,1h 20m,"2,294"
515,Air India,8 Mar,08:40,10:10,Kolkata,Guwahati,Non Stop,1h 30m,"2,294"
516,Air India,8 Mar,05:55,07:35,Kolkata,Guwahati,Non Stop,1h 40m,"2,294"
517,Air Asia,8 Mar,12:30,18:15,Kolkata,Guwahati,1 Stop,5h 45m,"2,294"
518,IndiGo,28 Mar,23:35,06:40 + 1 day,Kolkata,Goa,1 Stop,7h 05m,"3,964"
519,Go First,28 Mar,20:00,06:05 + 1 day,Kolkata,Goa,1 Stop,10h 05m,"4,727"
520,Air Asia,28 Mar,16:15,22:00,Kolkata,Goa,1 Stop,5h 45m,"4,761"
521,Air Asia,28 Mar,07:40,14:55,Kolkata,Goa,1 Stop,7h 15m,"4,761"
522,Air Asia,28 Mar,07:40,15:25,Kolkata,Goa,1 Stop,7h 45m,"4,761"
523,Air Asia,28 Mar,13:30,22:00,Kolkata,Goa,1 Stop,8h 30m,"4,761"
524,Air Asia,28 Mar,09:40,19:35,Kolkata,Goa,2 Stop(s),9h 55m,"4,761"
525,Air Asia,28 Mar,19:55,07:00 + 1 day,Kolkata,Goa,2 Stop(s),11h 05m,"4,761"
526,Air Asia,28 Mar,19:45,07:50 + 1 day,Kolkata,Goa,1 Stop,12h 05m,"4,761"
527,Air Asia,28 Mar,09:40,22:00,Kolkata,Goa,1 Stop,12h 20m,"4,761"
528,Air Asia,22 Mar,07:35,09:55,Kolkata,Chennai,Non Stop,2h 20m,"2,966"
529,IndiGo,22 Mar,22:40,01:00 + 1 day,Kolkata,Chennai,Non Stop,2h 20m,"2,966"
530,Air India,22 Mar,17:15,19:40,Kolkata,Chennai,Non Stop,2h 25m,"2,966"
531,IndiGo,22 Mar,17:45,20:10,Kolkata,Chennai,Non Stop,2h 25m,"2,966"
532,Air Asia,22 Mar,20:35,23:15,Kolkata,Chennai,Non Stop,2h 40m,"2,966"
533,IndiGo,22 Mar,05:25,10:25,Kolkata,Chennai,1 Stop,5h 00m,"2,966"
534,IndiGo,22 Mar,05:25,12:00,Kolkata,Chennai,1 Stop,6h 35m,"2,966"
535,IndiGo,22 Mar,06:50,15:05,Kolkata,Chennai,1 Stop,8h 15m,"2,966"
536,IndiGo,22 Mar,05:25,15:55,Kolkata,Chennai,1 Stop,10h 30m,"2,966"
537,IndiGo,22 Mar,06:50,17:40,Kolkata,Chennai,1 Stop,10h 50m,"2,966"
538,Air Asia,22 Mar,13:55,18:35,Kolkata,Pune,1 Stop,4h 40m,"4,447"
539,Air Asia,22 Mar,16:15,23:20,Kolkata,Pune,1 Stop,7h 05m,"4,447"
540,Air Asia,22 Mar,07:40,17:25,Kolkata,Pune,1 Stop,9h 45m,"4,447"
541,Air Asia,22 Mar,13:30,23:20,Kolkata,Pune,1 Stop,9h 50m,"4,447"
542,Air Asia,22 Mar,05:25,18:35,Kolkata,Pune,1 Stop,13h 10m,"4,447"
543,Air Asia,22 Mar,09:40,23:20,Kolkata,Pune,1 Stop,13h 40m,"4,447"
544,IndiGo,22 Mar,23:20,05:50 + 1 day,Kolkata,Pune,1 Stop,6h 30m,"5,376"
545,IndiGo,22 Mar,07:15,13:00,Kolkata,Pune,1 Stop,5h 45m,"5,748"
546,IndiGo,22 Mar,23:35,06:45 + 1 day,Kolkata,Pune,1 Stop,7h 10m,"5,748"
547,IndiGo,22 Mar,06:40,15:40,Kolkata,Pune,1 Stop,9h 00m,"5,803"
548,Go First,25 Mar,20:00,22:10,Kolkata,Hyderabad,Non Stop,2h 10m,"2,436"
549,IndiGo,25 Mar,23:20,01:30 + 1 day,Kolkata,Hyderabad,Non Stop,2h 10m,"2,436"
550,Go First,25 Mar,13:20,15:40,Kolkata,Hyderabad,Non Stop,2h 20m,"2,436"
551,Air India,25 Mar,19:00,21:15,Kolkata,Hyderabad,Non Stop,2h 15m,"2,751"
552,Air Asia,25 Mar,04:40,06:45,Kolkata,Hyderabad,Non Stop,2h 05m,"3,126"
553,IndiGo,25 Mar,06:50,09:05,Kolkata,Hyderabad,Non Stop,2h 15m,"3,129"
554,IndiGo,25 Mar,19:55,22:05,Kolkata,Hyderabad,Non Stop,2h 10m,"3,629"
555,IndiGo,25 Mar,09:05,11:20,Kolkata,Hyderabad,Non Stop,2h 15m,"4,011"
556,IndiGo,25 Mar,13:55,16:15,Kolkata,Hyderabad,Non Stop,2h 20m,"4,011"
557,Air Asia,25 Mar,07:40,20:05,Kolkata,Hyderabad,2 Stop(s),12h 25m,"4,589"
558,IndiGo,31 Mar,08:15,09:25,Kolkata,Bagdogra,Non Stop,1h 10m,"2,664"
559,IndiGo,31 Mar,12:35,13:45,Kolkata,Bagdogra,Non Stop,1h 10m,"2,664"
560,Air Asia,31 Mar,09:05,10:20,Kolkata,Bagdogra,Non Stop,1h 15m,"2,664"
561,IndiGo,31 Mar,05:55,07:30,Kolkata,Bagdogra,Non Stop,1h 35m,"2,664"
562,IndiGo,31 Mar,16:25,17:35,Kolkata,Bagdogra,Non Stop,1h 10m,"2,864"
563,SpiceJet,31 Mar,11:40,12:50,Kolkata,Bagdogra,Non Stop,1h 10m,"2,998"
564,SpiceJet,31 Mar,06:50,08:25,Kolkata,Bagdogra,Non Stop,1h 35m,"2,998"
565,Go First,31 Mar,12:55,14:20,Kolkata,Bagdogra,Non Stop,1h 25m,"3,768"
566,Go First,31 Mar,05:45,13:25,Kolkata,Bagdogra,1 Stop,7h 40m,"7,391"
567,Go First,31 Mar,05:45,15:35,Kolkata,Bagdogra,1 Stop,9h 50m,"7,391"
568,Go First,22 Mar,20:55,22:55,Pune,New Delhi,Non Stop,2h 00m,"2,564"
569,IndiGo,22 Mar,20:30,22:40,Pune,New Delhi,Non Stop,2h 10m,"2,564"
570,Go First,22 Mar,19:10,21:30,Pune,New Delhi,Non Stop,2h 20m,"2,564"
571,Air Asia,22 Mar,01:30,03:35,Pune,New Delhi,Non Stop,2h 05m,"2,565"
572,Air Asia,22 Mar,17:55,20:10,Pune,New Delhi,Non Stop,2h 15m,"2,565"
573,IndiGo,22 Mar,23:55,02:05 + 1 day,Pune,New Delhi,Non Stop,2h 10m,"2,798"
574,IndiGo,22 Mar,02:00,04:15,Pune,New Delhi,Non Stop,2h 15m,"2,798"
575,IndiGo,22 Mar,04:55,07:10,Pune,New Delhi,Non Stop,2h 15m,"2,798"
576,IndiGo,22 Mar,16:15,18:30,Pune,New Delhi,Non Stop,2h 15m,"2,798"
577,SpiceJet,22 Mar,06:25,09:00,Pune,New Delhi,Non Stop,2h 35m,"2,909"
578,Air India,4 Apr,16:55,19:50,Chennai,New Delhi,Non Stop,2h 55m,"2,271"
579,Air India,4 Apr,09:55,12:55,Chennai,New Delhi,Non Stop,3h 00m,"2,271"
580,IndiGo,4 Apr,17:00,23:05,Chennai,New Delhi,1 Stop,6h 05m,"2,271"
581,IndiGo,4 Apr,22:30,01:25 + 1 day,Chennai,New Delhi,Non Stop,2h 55m,"2,329"
582,SpiceJet,4 Apr,07:05,09:50,Chennai,New Delhi,Non Stop,2h 45m,"2,566"
583,SpiceJet,4 Apr,22:05,00:50 + 1 day,Chennai,New Delhi,Non Stop,2h 45m,"2,566"
584,IndiGo,4 Apr,18:15,21:05,Chennai,New Delhi,Non Stop,2h 50m,"2,750"
585,IndiGo,4 Apr,19:35,22:30,Chennai,New Delhi,Non Stop,2h 55m,"2,750"
586,Vistara,4 Apr,10:45,13:30,Chennai,New Delhi,Non Stop,2h 45m,"2,777"
587,Vistara,4 Apr,17:25,20:10,Chennai,New Delhi,Non Stop,2h 45m,"2,777"
588,IndiGo,29 Mar,00:45,07:10,Pune,Kolkata,1 Stop,6h 25m,"4,319"
589,IndiGo,29 Mar,00:45,08:20,Pune,Kolkata,1 Stop,7h 35m,"4,319"
590,Air Asia,29 Mar,11:50,15:45,Pune,Kolkata,1 Stop,3h 55m,"4,447"
591,Air Asia,29 Mar,17:50,23:10,Pune,Kolkata,1 Stop,5h 20m,"4,447"
592,Air Asia,29 Mar,19:25,01:35 + 1 day,Pune,Kolkata,1 Stop,6h 10m,"4,447"
593,Air Asia,29 Mar,11:50,19:20,Pune,Kolkata,1 Stop,7h 30m,"4,447"
594,Air Asia,29 Mar,23:50,09:00 + 1 day,Pune,Kolkata,1 Stop,9h 10m,"4,447"
595,Air Asia,29 Mar,19:05,07:10 + 1 day,Pune,Kolkata,1 Stop,12h 05m,"4,447"
596,Air Asia,29 Mar,17:50,07:10 + 1 day,Pune,Kolkata,1 Stop,13h 20m,"4,447"
597,Air Asia,29 Mar,19:25,09:00 + 1 day,Pune,Kolkata,1 Stop,13h 35m,"4,447"
598,IndiGo,23 Mar,14:55,22:00,Patna,Bangalore,1 Stop,7h 05m,"3,549"
599,IndiGo,23 Mar,09:15,12:00,Patna,Bangalore,Non Stop,2h 45m,"4,000"
600,IndiGo,23 Mar,19:25,22:10,Patna,Bangalore,Non Stop,2h 45m,"4,000"
601,IndiGo,23 Mar,01:40,06:55,Patna,Bangalore,1 Stop,5h 15m,"4,001"
602,IndiGo,23 Mar,01:40,08:15,Patna,Bangalore,1 Stop,6h 35m,"4,001"
603,IndiGo,23 Mar,08:25,15:25,Patna,Bangalore,1 Stop,7h 00m,"4,001"
604,IndiGo,23 Mar,10:45,18:30,Patna,Bangalore,1 Stop,7h 45m,"4,001"
605,IndiGo,23 Mar,01:40,09:35,Patna,Bangalore,1 Stop,7h 55m,"4,001"
606,IndiGo,23 Mar,10:45,19:35,Patna,Bangalore,1 Stop,8h 50m,"4,001"
607,IndiGo,23 Mar,01:40,10:35,Patna,Bangalore,1 Stop,8h 55m,"4,001"
608,IndiGo,7 Apr,04:50,10:15,Pune,Lucknow,1 Stop,5h 25m,"4,077"
609,Air India,7 Apr,07:40,13:25,Pune,Lucknow,1 Stop,5h 45m,"4,077"
610,IndiGo,7 Apr,11:05,17:40,Pune,Lucknow,1 Stop,6h 35m,"4,077"
611,IndiGo,7 Apr,07:20,14:35,Pune,Lucknow,1 Stop,7h 15m,"4,077"
612,IndiGo,7 Apr,05:45,13:30,Pune,Lucknow,1 Stop,7h 45m,"4,077"
613,IndiGo,7 Apr,04:50,14:35,Pune,Lucknow,1 Stop,9h 45m,"4,077"
614,IndiGo,7 Apr,00:45,10:35,Pune,Lucknow,1 Stop,9h 50m,"4,077"
615,Air India,7 Apr,07:40,19:40,Pune,Lucknow,1 Stop,12h 00m,"4,077"
616,Air India,7 Apr,18:50,13:25 + 1 day,Pune,Lucknow,1 Stop,18h 35m,"4,077"
617,Air India,7 Apr,18:50,19:40 + 1 day,Pune,Lucknow,1 Stop,24h 50m,"4,077"
618,Go First,22 Mar,20:55,22:55,Pune,New Delhi,Non Stop,2h 00m,"2,564"
619,IndiGo,22 Mar,20:30,22:40,Pune,New Delhi,Non Stop,2h 10m,"2,564"
620,Go First,22 Mar,19:10,21:30,Pune,New Delhi,Non Stop,2h 20m,"2,564"
621,Air Asia,22 Mar,01:30,03:35,Pune,New Delhi,Non Stop,2h 05m,"2,565"
622,Air Asia,22 Mar,17:55,20:10,Pune,New Delhi,Non Stop,2h 15m,"2,565"
623,IndiGo,22 Mar,23:55,02:05 + 1 day,Pune,New Delhi,Non Stop,2h 10m,"2,798"
624,IndiGo,22 Mar,02:00,04:15,Pune,New Delhi,Non Stop,2h 15m,"2,798"
625,IndiGo,22 Mar,04:55,07:10,Pune,New Delhi,Non Stop,2h 15m,"2,798"
626,IndiGo,22 Mar,16:15,18:30,Pune,New Delhi,Non Stop,2h 15m,"2,798"
627,SpiceJet,22 Mar,06:25,09:00,Pune,New Delhi,Non Stop,2h 35m,"2,909"
628,Air India,4 Apr,16:55,19:50,Chennai,New Delhi,Non Stop,2h 55m,"2,271"
629,Air India,4 Apr,09:55,12:55,Chennai,New Delhi,Non Stop,3h 00m,"2,271"
630,IndiGo,4 Apr,17:00,23:05,Chennai,New Delhi,1 Stop,6h 05m,"2,271"
631,IndiGo,4 Apr,22:30,01:25 + 1 day,Chennai,New Delhi,Non Stop,2h 55m,"2,329"
632,SpiceJet,4 Apr,07:05,09:50,Chennai,New Delhi,Non Stop,2h 45m,"2,566"
633,SpiceJet,4 Apr,22:05,00:50 + 1 day,Chennai,New Delhi,Non Stop,2h 45m,"2,566"
634,IndiGo,4 Apr,18:15,21:05,Chennai,New Delhi,Non Stop,2h 50m,"2,750"
635,IndiGo,4 Apr,19:35,22:30,Chennai,New Delhi,Non Stop,2h 55m,"2,750"
636,Vistara,4 Apr,10:45,13:30,Chennai,New Delhi,Non Stop,2h 45m,"2,777"
637,Vistara,4 Apr,17:25,20:10,Chennai,New Delhi,Non Stop,2h 45m,"2,777"
638,IndiGo,29 Mar,00:45,07:10,Pune,Kolkata,1 Stop,6h 25m,"4,319"
639,IndiGo,29 Mar,00:45,08:20,Pune,Kolkata,1 Stop,7h 35m,"4,319"
640,Air Asia,29 Mar,11:50,15:45,Pune,Kolkata,1 Stop,3h 55m,"4,447"
641,Air Asia,29 Mar,17:50,23:10,Pune,Kolkata,1 Stop,5h 20m,"4,447"
642,Air Asia,29 Mar,19:25,01:35 + 1 day,Pune,Kolkata,1 Stop,6h 10m,"4,447"
643,Air Asia,29 Mar,11:50,19:20,Pune,Kolkata,1 Stop,7h 30m,"4,447"
644,Air Asia,29 Mar,23:50,09:00 + 1 day,Pune,Kolkata,1 Stop,9h 10m,"4,447"
645,Air Asia,29 Mar,19:05,07:10 + 1 day,Pune,Kolkata,1 Stop,12h 05m,"4,447"
