,Name,Date,Departure,Arrival,Source,Destination,Stops,Duration,Price
646,Air Asia,29 Mar,17:50,07:10 + 1 day,Pune,Kolkata,1 Stop,13h 20m,"4,447"
647,Air Asia,29 Mar,19:25,09:00 + 1 day,Pune,Kolkata,1 Stop,13h 35m,"4,447"
648,IndiGo,23 Mar,14:55,22:00,Patna,Bangalore,1 Stop,7h 05m,"3,549"
649,IndiGo,23 Mar,09:15,12:00,Patna,Bangalore,Non Stop,2h 45m,"4,000"
650,IndiGo,23 Mar,19:25,22:10,Patna,Bangalore,Non Stop,2h 45m,"4,000"
651,IndiGo,23 Mar,01:40,06:55,Patna,Bangalore,1 Stop,5h 15m,"4,001"
652,IndiGo,23 Mar,01:40,08:15,Patna,Bangalore,1 Stop,6h 35m,"4,001"
653,IndiGo,23 Mar,08:25,15:25,Patna,Bangalore,1 Stop,7h 00m,"4,001"
654,IndiGo,23 Mar,10:45,18:30,Patna,Bangalore,1 Stop,7h 45m,"4,001"
655,IndiGo,23 Mar,01:40,09:35,Patna,Bangalore,1 Stop,7h 55m,"4,001"
656,IndiGo,23 Mar,10:45,19:35,Patna,Bangalore,1 Stop,8h 50m,"4,001"
657,IndiGo,23 Mar,01:40,10:35,Patna,Bangalore,1 Stop,8h 55m,"4,001"
658,IndiGo,7 Apr,04:50,10:15,Pune,Lucknow,1 Stop,5h 25m,"4,077"
659,Air India,7 Apr,07:40,13:25,Pune,Lucknow,1 Stop,5h 45m,"4,077"
660,IndiGo,7 Apr,11:05,17:40,Pune,Lucknow,1 Stop,6h 35m,"4,077"
661,IndiGo,7 Apr,07:20,14:35,Pune,Lucknow,1 Stop,7h 15m,"4,077"
662,IndiGo,7 Apr,05:45,13:30,Pune,Lucknow,1 Stop,7h 45m,"4,077"
663,IndiGo,7 Apr,04:50,14:35,Pune,Lucknow,1 Stop,9h 45m,"4,077"
664,IndiGo,7 Apr,00:45,10:35,Pune,Lucknow,1 Stop,9h 50m,"4,077"
665,Air India,7 Apr,07:40,19:40,Pune,Lucknow,1 Stop,12h 00m,"4,077"
666,Air India,7 Apr,18:50,13:25 + 1 day,Pune,Lucknow,1 Stop,18h 35m,"4,077"
667,Air India,7 Apr,18:50,19:40 + 1 day,Pune,Lucknow,1 Stop,24h 50m,"4,077"
668,Go First,22 Mar,20:55,22:55,Pune,New Delhi,Non Stop,2h 00m,"2,564"
669,IndiGo,22 Mar,20:30,22:40,Pune,New Delhi,Non Stop,2h 10m,"2,564"
670,Go First,22 Mar,19:10,21:30,Pune,New Delhi,Non Stop,2h 20m,"2,564"
671,Air Asia,22 Mar,01:30,03:35,Pune,New Delhi,Non Stop,2h 05m,"2,565"
672,Air Asia,22 Mar,17:55,20:10,Pune,New Delhi,Non Stop,2h 15m,"2,565"
673,IndiGo,22 Mar,23:55,02:05 + 1 day,Pune,New Delhi,Non Stop,2h 10m,"2,798"
674,IndiGo,22 Mar,02:00,04:15,Pune,New Delhi,Non Stop,2h 15m,"2,798"
675,IndiGo,22 Mar,04:55,07:10,Pune,New Delhi,Non Stop,2h 15m,"2,798"
676,IndiGo,22 Mar,16:15,18:30,Pune,New Delhi,Non Stop,2h 15m,"2,798"
677,SpiceJet,22 Mar,06:25,09:00,Pune,New Delhi,Non Stop,2h 35m,"2,909"
678,Air India,4 Apr,16:55,19:50,Chennai,New Delhi,Non Stop,2h 55m,"2,271"
679,Air India,4 Apr,09:55,12:55,Chennai,New Delhi,Non Stop,3h 00m,"2,271"
680,IndiGo,4 Apr,17:00,23:05,Chennai,New Delhi,1 Stop,6h 05m,"2,271"
681,IndiGo,4 Apr,22:30,01:25 + 1 day,Chennai,New Delhi,Non Stop,2h 55m,"2,329"
682,SpiceJet,4 Apr,07:05,09:50,Chennai,New Delhi,Non Stop,2h 45m,"2,566"
683,SpiceJet,4 Apr,22:05,00:50 + 1 day,Chennai,New Delhi,Non Stop,2h 45m,"2,566"
684,IndiGo,4 Apr,18:15,21:05,Chennai,New Delhi,Non Stop,2h 50m,"2,750"
685,IndiGo,4 Apr,19:35,22:30,Chennai,New Delhi,Non Stop,2h 55m,"2,750"
686,Vistara,4 Apr,10:45,13:30,Chennai,New Delhi,Non Stop,2h 45m,"2,777"
687,Vistara,4 Apr,17:25,20:10,Chennai,New Delhi,Non Stop,2h 45m,"2,777"
688,IndiGo,29 Mar,00:45,07:10,Pune,Kolkata,1 Stop,6h 25m,"4,319"
689,IndiGo,29 Mar,00:45,08:20,Pune,Kolkata,1 Stop,7h 35m,"4,319"
690,Air Asia,29 Mar,11:50,15:45,Pune,Kolkata,1 Stop,3h 55m,"4,447"
691,Air Asia,29 Mar,17:50,23:10,Pune,Kolkata,1 Stop,5h 20m,"4,447"
692,Air Asia,29 Mar,19:25,01:35 + 1 day,Pune,Kolkata,1 Stop,6h 10m,"4,447"
693,Air Asia,29 Mar,11:50,19:20,Pune,Kolkata,1 Stop,7h 30m,"4,447"
694,Air Asia,29 Mar,23:50,09:00 + 1 day,Pune,Kolkata,1 Stop,9h 10m,"4,447"
695,Air Asia,29 Mar,19:05,07:10 + 1 day,Pune,Kolkata,1 Stop,12h 05m,"4,447"
696,Air Asia,29 Mar,17:50,07:10 + 1 day,Pune,Kolkata,1 Stop,13h 20m,"4,447"
697,Air Asia,29 Mar,19:25,09:00 + 1 day,Pune,Kolkata,1 Stop,13h 35m,"4,447"
698,IndiGo,23 Mar,14:55,22:00,Patna,Bangalore,1 Stop,7h 05m,"3,549"
699,IndiGo,23 Mar,09:15,12:00,Patna,Bangalore,Non Stop,2h 45m,"4,000"
700,IndiGo,23 Mar,19:25,22:10,Patna,Bangalore,Non Stop,2h 45m,"4,000"
701,IndiGo,23 Mar,01:40,06:55,Patna,Bangalore,1 Stop,5h 15m,"4,001"
702,IndiGo,23 Mar,01:40,08:15,Patna,Bangalore,1 Stop,6h 35m,"4,001"
703,IndiGo,23 Mar,08:25,15:25,Patna,Bangalore,1 Stop,7h 00m,"4,001"
704,IndiGo,23 Mar,10:45,18:30,Patna,Bangalore,1 Stop,7h 45m,"4,001"
705,IndiGo,23 Mar,01:40,09:35,Patna,Bangalore,1 Stop,7h 55m,"4,001"
706,IndiGo,23 Mar,10:45,19:35,Patna,Bangalore,1 Stop,8h 50m,"4,001"
707,IndiGo,23 Mar,01:40,10:35,Patna,Bangalore,1 Stop,8h 55m,"4,001"
708,IndiGo,7 Apr,04:50,10:15,Pune,Lucknow,1 Stop,5h 25m,"4,077"
709,Air India,7 Apr,07:40,13:25,Pune,Lucknow,1 Stop,5h 45m,"4,077"
710,IndiGo,7 Apr,11:05,17:40,Pune,Lucknow,1 Stop,6h 35m,"4,077"
711,IndiGo,7 Apr,07:20,14:35,Pune,Lucknow,1 Stop,7h 15m,"4,077"
712,IndiGo,7 Apr,05:45,13:30,Pune,Lucknow,1 Stop,7h 45m,"4,077"
713,IndiGo,7 Apr,04:50,14:35,Pune,Lucknow,1 Stop,9h 45m,"4,077"
714,IndiGo,7 Apr,00:45,10:35,Pune,Lucknow,1 Stop,9h 50m,"4,077"
715,Air India,7 Apr,07:40,19:40,Pune,Lucknow,1 Stop,12h 00m,"4,077"
716,Air India,7 Apr,18:50,13:25 + 1 day,Pune,Lucknow,1 Stop,18h 35m,"4,077"
717,Air India,7 Apr,18:50,19:40 + 1 day,Pune,Lucknow,1 Stop,24h 50m,"4,077"
718,Go First,22 Mar,20:55,22:55,Pune,New Delhi,Non Stop,2h 00m,"2,564"
719,IndiGo,22 Mar,20:30,22:40,Pune,New Delhi,Non Stop,2h 10m,"2,564"
720,Go First,22 Mar,19:10,21:30,Pune,New Delhi,Non Stop,2h 20m,"2,564"
721,Air Asia,22 Mar,01:30,03:35,Pune,New Delhi,Non Stop,2h 05m,"2,565"
722,Air Asia,22 Mar,17:55,20:10,Pune,New Delhi,Non Stop,2h 15m,"2,565"
723,IndiGo,22 Mar,23:55,02:05 + 1 day,Pune,New Delhi,Non Stop,2h 10m,"2,798"
724,IndiGo,22 Mar,02:00,04:15,Pune,New Delhi,Non Stop,2h 15m,"2,798"
725,IndiGo,22 Mar,04:55,07:10,Pune,New Delhi,Non Stop,2h 15m,"2,798"
726,IndiGo,22 Mar,16:15,18:30,Pune,New Delhi,Non Stop,2h 15m,"2,798"
727,SpiceJet,22 Mar,06:25,09:00,Pune,New Delhi,Non Stop,2h 35m,"2,909"
728,Air India,4 Apr,16:55,19:50,Chennai,New Delhi,Non Stop,2h 55m,"2,271"
729,Air India,4 Apr,09:55,12:55,Chennai,New Delhi,Non Stop,3h 00m,"2,271"
730,IndiGo,4 Apr,17:00,23:05,Chennai,New Delhi,1 Stop,6h 05m,"2,271"
731,IndiGo,4 Apr,22:30,01:25 + 1 day,Chennai,New Delhi,Non Stop,2h 55m,"2,329"
732,SpiceJet,4 Apr,07:05,09:50,Chennai,New Delhi,Non Stop,2h 45m,"2,566"
733,SpiceJet,4 Apr,22:05,00:50 + 1 day,Chennai,New Delhi,Non Stop,2h 45m,"2,566"
734,IndiGo,4 Apr,18:15,21:05,Chennai,New Delhi,Non Stop,2h 50m,"2,750"
735,IndiGo,4 Apr,19:35,22:30,Chennai,New Delhi,Non Stop,2h 55m,"2,750"
736,Vistara,4 Apr,10:45,13:30,Chennai,New Delhi,Non Stop,2h 45m,"2,777"
737,Vistara,4 Apr,17:25,20:10,Chennai,New Delhi,Non Stop,2h 45m,"2,777"
738,IndiGo,29 Mar,00:45,07:10,Pune,Kolkata,1 Stop,6h 25m,"4,319"
739,IndiGo,29 Mar,00:45,08:20,Pune,Kolkata,1 Stop,7h 35m,"4,319"
740,Air Asia,29 Mar,11:50,15:45,Pune,Kolkata,1 Stop,3h 55m,"4,447"
741,Air Asia,29 Mar,17:50,23:10,Pune,Kolkata,1 Stop,5h 20m,"4,447"
742,Air Asia,29 Mar,19:25,01:35 + 1 day,Pune,Kolkata,1 Stop,6h 10m,"4,447"
743,Air Asia,29 Mar,11:50,19:20,Pune,Kolkata,1 Stop,7h 30m,"4,447"
744,Air Asia,29 Mar,23:50,09:00 + 1 day,Pune,Kolkata,1 Stop,9h 10m,"4,447"
745,Air Asia,29 Mar,19:05,07:10 + 1 day,Pune,Kolkata,1 Stop,12h 05m,"4,447"
746,Air Asia,29 Mar,17:50,07:10 + 1 day,Pune,Kolkata,1 Stop,13h 20m,"4,447"
747,Air Asia,29 Mar,19:25,09:00 + 1 day,Pune,Kolkata,1 Stop,13h 35m,"4,447"
748,IndiGo,23 Mar,14:55,22:00,Patna,Bangalore,1 Stop,7h 05m,"3,549"
749,IndiGo,23 Mar,09:15,12:00,Patna,Bangalore,Non Stop,2h 45m,"4,000"
750,IndiGo,23 Mar,19:25,22:10,Patna,Bangalore,Non Stop,2h 45m,"4,000"
751,IndiGo,23 Mar,01:40,06:55,Patna,Bangalore,1 Stop,5h 15m,"4,001"
752,IndiGo,23 Mar,01:40,08:15,Patna,Bangalore,1 Stop,6h 35m,"4,001"
753,IndiGo,23 Mar,08:25,15:25,Patna,Bangalore,1 Stop,7h 00m,"4,001"
754,IndiGo,23 Mar,10:45,18:30,Patna,Bangalore,1 Stop,7h 45m,"4,001"
755,IndiGo,23 Mar,01:40,09:35,Patna,Bangalore,1 Stop,7h 55m,"4,001"
756,IndiGo,23 Mar,10:45,19:35,Patna,Bangalore,1 Stop,8h 50m,"4,001"
757,IndiGo,23 Mar,01:40,10:35,Patna,Bangalore,1 Stop,8h 55m,"4,001"
758,IndiGo,7 Apr,04:50,10:15,Pune,Lucknow,1 Stop,5h 25m,"4,077"
759,Air India,7 Apr,07:40,13:25,Pune,Lucknow,1 Stop,5h 45m,"4,077"
760,IndiGo,7 Apr,11:05,17:40,Pune,Lucknow,1 Stop,6h 35m,"4,077"
761,IndiGo,7 Apr,07:20,14:35,Pune,Lucknow,1 Stop,7h 15m,"4,077"
762,IndiGo,7 Apr,05:45,13:30,Pune,Lucknow,1 Stop,7h 45m,"4,077"
763,IndiGo,7 Apr,04:50,14:35,Pune,Lucknow,1 Stop,9h 45m,"4,077"
764,IndiGo,7 Apr,00:45,10:35,Pune,Lucknow,1 Stop,9h 50m,"4,077"
765,Air India,7 Apr,07:40,19:40,Pune,Lucknow,1 Stop,12h 00m,"4,077"
766,Air India,7 Apr,18:50,13:25 + 1 day,Pune,Lucknow,1 Stop,18h 35m,"4,077"
767,Air India,7 Apr,18:50,19:40 + 1 day,Pune,Lucknow,1 Stop,24h 50m,"4,077"
768,Go First,22 Mar,20:55,22:55,Pune,New Delhi,Non Stop,2h 00m,"2,564"
769,IndiGo,22 Mar,20:30,22:40,Pune,New Delhi,Non Stop,2h 10m,"2,564"
770,Go First,22 Mar,19:10,21:30,Pune,New Delhi,Non Stop,2h 20m,"2,564"
771,Air Asia,22 Mar,01:30,03:35,Pune,New Delhi,Non Stop,2h 05m,"2,565"
772,Air Asia,22 Mar,17:55,20:10,Pune,New Delhi,Non Stop,2h 15m,"2,565"
773,IndiGo,22 Mar,23:55,02:05 + 1 day,Pune,New Delhi,Non Stop,2h 10m,"2,798"
774,IndiGo,22 Mar,02:00,04:15,Pune,New Delhi,Non Stop,2h 15m,"2,798"
775,IndiGo,22 Mar,04:55,07:10,Pune,New Delhi,Non Stop,2h 15m,"2,798"
776,IndiGo,22 Mar,16:15,18:30,Pune,New Delhi,Non Stop,2h 15m,"2,798"
777,SpiceJet,22 Mar,06:25,09:00,Pune,New Delhi,Non Stop,2h 35m,"2,909"
778,Air India,4 Apr,16:55,19:50,Chennai,New Delhi,Non Stop,2h 55m,"2,271"
779,Air India,4 Apr,09:55,12:55,Chennai,New Delhi,Non Stop,3h 00m,"2,271"
780,IndiGo,4 Apr,17:00,23:05,Chennai,New Delhi,1 Stop,6h 05m,"2,271"
781,IndiGo,4 Apr,22:30,01:25 + 1 day,Chennai,New Delhi,Non Stop,2h 55m,"2,329"
782,SpiceJet,4 Apr,07:05,09:50,Chennai,New Delhi,Non Stop,2h 45m,"2,566"
783,SpiceJet,4 Apr,22:05,00:50 + 1 day,Chennai,New Delhi,Non Stop,2h 45m,"2,566"
784,IndiGo,4 Apr,18:15,21:05,Chennai,New Delhi,Non Stop,2h 50m,"2,750"
785,IndiGo,4 Apr,19:35,22:30,Chennai,New Delhi,Non Stop,2h 55m,"2,750"
786,Vistara,4 Apr,10:45,13:30,Chennai,New Delhi,Non Stop,2h 45m,"2,777"
787,Vistara,4 Apr,17:25,20:10,Chennai,New Delhi,Non Stop,2h 45m,"2,777"
788,IndiGo,29 Mar,00:45,07:10,Pune,Kolkata,1 Stop,6h 25m,"4,319"
789,IndiGo,29 Mar,00:45,08:20,Pune,Kolkata,1 Stop,7h 35m,"4,319"
790,Air Asia,29 Mar,11:50,15:45,Pune,Kolkata,1 Stop,3h 55m,"4,447"
791,Air Asia,29 Mar,17:50,23:10,Pune,Kolkata,1 Stop,5h 20m,"4,447"
792,Air Asia,29 Mar,19:25,01:35 + 1 day,Pune,Kolkata,1 Stop,6h 10m,"4,447"
793,Air Asia,29 Mar,11:50,19:20,Pune,Kolkata,1 Stop,7h 30m,"4,447"
794,Air Asia,29 Mar,23:50,09:00 + 1 day,Pune,Kolkata,1 Stop,9h 10m,"4,447"
795,Air Asia,29 Mar,19:05,07:10 + 1 day,Pune,Kolkata,1 Stop,12h 05m,"4,447"
796,Air Asia,29 Mar,17:50,07:10 + 1 day,Pune,Kolkata,1 Stop,13h 20m,"4,447"
797,Air Asia,29 Mar,19:25,09:00 + 1 day,Pune,Kolkata,1 Stop,13h 35m,"4,447"
798,IndiGo,23 Mar,14:55,22:00,Patna,Bangalore,1 Stop,7h 05m,"3,549"
799,IndiGo,23 Mar,09:15,12:00,Patna,Bangalore,Non Stop,2h 45m,"4,000"
800,IndiGo,23 Mar,19:25,22:10,Patna,Bangalore,Non Stop,2h 45m,"4,000"
801,IndiGo,23 Mar,01:40,06:55,Patna,Bangalore,1 Stop,5h 15m,"4,001"
802,IndiGo,23 Mar,01:40,08:15,Patna,Bangalore,1 Stop,6h 35m,"4,001"
803,IndiGo,23 Mar,08:25,15:25,Patna,Bangalore,1 Stop,7h 00m,"4,001"
804,IndiGo,23 Mar,10:45,18:30,Patna,Bangalore,1 Stop,7h 45m,"4,001"
805,IndiGo,23 Mar,01:40,09:35,Patna,Bangalore,1 Stop,7h 55m,"4,001"
806,IndiGo,23 Mar,10:45,19:35,Patna,Bangalore,1 Stop,8h 50m,"4,001"
807,IndiGo,23 Mar,01:40,10:35,Patna,Bangalore,1 Stop,8h 55m,"4,001"
808,IndiGo,7 Apr,04:50,10:15,Pune,Lucknow,1 Stop,5h 25m,"4,077"
809,Air India,7 Apr,07:40,13:25,Pune,Lucknow,1 Stop,5h 45m,"4,077"
810,IndiGo,7 Apr,11:05,17:40,Pune,Lucknow,1 Stop,6h 35m,"4,077"
811,IndiGo,7 Apr,07:20,14:35,Pune,Lucknow,1 Stop,7h 15m,"4,077"
812,IndiGo,7 Apr,05:45,13:30,Pune,Lucknow,1 Stop,7h 45m,"4,077"
813,IndiGo,7 Apr,04:50,14:35,Pune,Lucknow,1 Stop,9h 45m,"4,077"
814,IndiGo,7 Apr,00:45,10:35,Pune,Lucknow,1 Stop,9h 50m,"4,077"
815,Air India,7 Apr,07:40,19:40,Pune,Lucknow,1 Stop,12h 00m,"4,077"
816,Air India,7 Apr,18:50,13:25 + 1 day,Pune,Lucknow,1 Stop,18h 35m,"4,077"
817,Air India,7 Apr,18:50,19:40 + 1 day,Pune,Lucknow,1 Stop,24h 50m,"4,077"
818,Go First,22 Mar,20:55,22:55,Pune,New Delhi,Non Stop,2h 00m,"2,564"
819,IndiGo,22 Mar,20:30,22:40,Pune,New Delhi,Non Stop,2h 10m,"2,564"
820,Go First,22 Mar,19:10,21:30,Pune,New Delhi,Non Stop,2h 20m,"2,564"
821,Air Asia,22 Mar,01:30,03:35,Pune,New Delhi,Non Stop,2h 05m,"2,565"
822,Air Asia,22 Mar,17:55,20:10,Pune,New Delhi,Non Stop,2h 15m,"2,565"
823,IndiGo,22 Mar,23:55,02:05 + 1 day,Pune,New Delhi,Non Stop,2h 10m,"2,798"
824,IndiGo,22 Mar,02:00,04:15,Pune,New Delhi,Non Stop,2h 15m,"2,798"
825,IndiGo,22 Mar,04:55,07:10,Pune,New Delhi,Non Stop,2h 15m,"2,798"
826,IndiGo,22 Mar,16:15,18:30,Pune,New Delhi,Non Stop,2h 15m,"2,798"
827,SpiceJet,22 Mar,06:25,09:00,Pune,New Delhi,Non Stop,2h 35m,"2,909"
828,Air India,4 Apr,16:55,19:50,Chennai,New Delhi,Non Stop,2h 55m,"2,271"
829,Air India,4 Apr,09:55,12:55,Chennai,New Delhi,Non Stop,3h 00m,"2,271"
830,IndiGo,4 Apr,17:00,23:05,Chennai,New Delhi,1 Stop,6h 05m,"2,271"
831,IndiGo,4 Apr,22:30,01:25 + 1 day,Chennai,New Delhi,Non Stop,2h 55m,"2,329"
832,SpiceJet,4 Apr,07:05,09:50,Chennai,New Delhi,Non Stop,2h 45m,"2,566"
833,SpiceJet,4 Apr,22:05,00:50 + 1 day,Chennai,New Delhi,Non Stop,2h 45m,"2,566"
834,IndiGo,4 Apr,18:15,21:05,Chennai,New Delhi,Non Stop,2h 50m,"2,750"
835,IndiGo,4 Apr,19:35,22:30,Chennai,New Delhi,Non Stop,2h 55m,"2,750"
836,Vistara,4 Apr,10:45,13:30,Chennai,New Delhi,Non Stop,2h 45m,"2,777"
837,Vistara,4 Apr,17:25,20:10,Chennai,New Delhi,Non Stop,2h 45m,"2,777"
838,IndiGo,29 Mar,00:45,07:10,Pune,Kolkata,1 Stop,6h 25m,"4,319"
839,IndiGo,29 Mar,00:45,08:20,Pune,Kolkata,1 Stop,7h 35m,"4,319"
840,Air Asia,29 Mar,11:50,15:45,Pune,Kolkata,1 Stop,3h 55m,"4,447"
841,Air Asia,29 Mar,17:50,23:10,Pune,Kolkata,1 Stop,5h 20m,"4,447"
842,Air Asia,29 Mar,19:25,01:35 + 1 day,Pune,Kolkata,1 Stop,6h 10m,"4,447"
843,Air Asia,29 Mar,11:50,19:20,Pune,Kolkata,1 Stop,7h 30m,"4,447"
844,Air Asia,29 Mar,23:50,09:00 + 1 day,Pune,Kolkata,1 Stop,9h 10m,"4,447"
845,Air Asia,29 Mar,19:05,07:10 + 1 day,Pune,Kolkata,1 Stop,12h 05m,"4,447"
846,Air Asia,29 Mar,17:50,07:10 + 1 day,Pune,Kolkata,1 Stop,13h 20m,"4,447"
847,Air Asia,29 Mar,19:25,09:00 + 1 day,Pune,Kolkata,1 Stop,13h 35m,"4,447"
848,IndiGo,23 Mar,14:55,22:00,Patna,Bangalore,1 Stop,7h 05m,"3,549"
849,IndiGo,23 Mar,09:15,12:00,Patna,Bangalore,Non Stop,2h 45m,"4,000"
850,IndiGo,23 Mar,19:25,22:10,Patna,Bangalore,Non Stop,2h 45m,"4,000"
851,IndiGo,23 Mar,01:40,06:55,Patna,Bangalore,1 Stop,5h 15m,"4,001"
852,IndiGo,23 Mar,01:40,08:15,Patna,Bangalore,1 Stop,6h 35m,"4,001"
853,IndiGo,23 Mar,08:25,15:25,Patna,Bangalore,1 Stop,7h 00m,"4,001"
854,IndiGo,23 Mar,10:45,18:30,Patna,Bangalore,1 Stop,7h 45m,"4,001"
855,IndiGo,23 Mar,01:40,09:35,Patna,Bangalore,1 Stop,7h 55m,"4,001"
856,IndiGo,23 Mar,10:45,19:35,Patna,Bangalore,1 Stop,8h 50m,"4,001"
857,IndiGo,23 Mar,01:40,10:35,Patna,Bangalore,1 Stop,8h 55m,"4,001"
858,IndiGo,7 Apr,04:50,10:15,Pune,Lucknow,1 Stop,5h 25m,"4,077"
859,Air India,7 Apr,07:40,13:25,Pune,Lucknow,1 Stop,5h 45m,"4,077"
860,IndiGo,7 Apr,11:05,17:40,Pune,Lucknow,1 Stop,6h 35m,"4,077"
861,IndiGo,7 Apr,07:20,14:35,Pune,Lucknow,1 Stop,7h 15m,"4,077"
862,IndiGo,7 Apr,05:45,13:30,Pune,Lucknow,1 Stop,7h 45m,"4,077"
863,IndiGo,7 Apr,04:50,14:35,Pune,Lucknow,1 Stop,9h 45m,"4,077"
864,IndiGo,7 Apr,00:45,10:35,Pune,Lucknow,1 Stop,9h 50m,"4,077"
865,Air India,7 Apr,07:40,19:40,Pune,Lucknow,1 Stop,12h 00m,"4,077"
866,Air India,7 Apr,18:50,13:25 + 1 day,Pune,Lucknow,1 Stop,18h 35m,"4,077"
867,Air India,7 Apr,18:50,19:40 + 1 day,Pune,Lucknow,1 Stop,24h 50m,"4,077"
